"week_num","country","streams","date","year","treated_covid_limited","after_start_limited","lstreams"
76,"UK",124679143,"6/18/2020",2020,1,1,18.64125414
76,"DK",25573068,"6/18/2020",2020,1,1,17.05705032
76,"IE",15552864,"6/18/2020",2020,1,1,16.55975536
76,"AR",69156724,"6/18/2020",2020,1,1,18.05188585
76,"JP",56089813,"6/18/2020",2020,1,1,17.84246477
76,"FR",112332156,"6/18/2020",2020,1,1,18.53697072
76,"CL",59049710,"6/18/2020",2020,1,1,17.89389019
76,"AU",79428456,"6/18/2020",2020,1,1,18.19036725
76,"MX",194232115,"6/18/2020",2020,1,1,19.08456447
76,"ID",81166834,"6/18/2020",2020,1,1,18.21201727
76,"IT",127178240,"6/18/2020",2020,1,1,18.66110013
76,"BR",210608988,"6/18/2020",2020,1,1,19.16551383
76,"ES",126248937,"6/18/2020",2020,1,1,18.65376621
76,"TH",20983953,"6/18/2020",2020,1,1,16.85926856
76,"TR",61530671,"6/18/2020",2020,1,1,17.93504632
76,"SE",58460887,"6/18/2020",2020,1,1,17.88386849
77,"US",486742484,"6/25/2020",2020,1,1,20.00324576
77,"DE",203279011,"6/25/2020",2020,1,1,19.13009003
77,"UK",128870127,"6/25/2020",2020,1,1,18.67431569
77,"DK",26687405,"6/25/2020",2020,1,1,17.09970229
77,"IE",15704843,"6/25/2020",2020,1,1,16.56947969
77,"AR",67873005,"6/25/2020",2020,1,1,18.03314894
77,"JP",57916591,"6/25/2020",2020,1,1,17.87451445
77,"FR",123199018,"6/25/2020",2020,1,1,18.62931164
77,"CL",56983393,"6/25/2020",2020,1,1,17.85827043
77,"AU",77896437,"6/25/2020",2020,1,1,18.17089077
77,"MX",192417779,"6/25/2020",2020,1,1,19.0751795
77,"ID",78561157,"6/25/2020",2020,1,1,18.17938795
77,"IT",141017120,"6/25/2020",2020,1,1,18.76439186
77,"BR",208161005,"6/25/2020",2020,1,1,19.1538224
77,"ES",132172191,"6/25/2020",2020,1,1,18.69961611
77,"TH",21285110,"6/25/2020",2020,1,1,16.87351833
77,"TR",58961493,"6/25/2020",2020,1,1,17.89239513
77,"SE",60242629,"6/25/2020",2020,1,1,17.91389078
78,"US",490281697,"7/2/2020",2020,1,1,20.01049068
78,"DE",192366112,"7/2/2020",2020,1,1,19.07491095
78,"UK",122205800,"7/2/2020",2020,1,1,18.62121707
78,"DK",26836910,"7/2/2020",2020,1,1,17.10528874
78,"IE",15860464,"7/2/2020",2020,1,1,16.57934003
78,"AR",65542524,"7/2/2020",2020,1,1,17.99820971
78,"JP",59525059,"7/2/2020",2020,1,1,17.90190794
78,"FR",116867603,"7/2/2020",2020,1,1,18.57655225
78,"CL",56816508,"7/2/2020",2020,1,1,17.85533748
78,"AU",78628981,"7/2/2020",2020,1,1,18.1802509
78,"MX",187616854,"7/2/2020",2020,1,1,19.04991243
78,"ID",82779710,"7/2/2020",2020,1,1,18.23169354
78,"IT",149231283,"7/2/2020",2020,1,1,18.8210079
78,"BR",201924157,"7/2/2020",2020,1,1,19.12340272
78,"ES",130778443,"7/2/2020",2020,1,1,18.68901517
78,"TH",22435658,"7/2/2020",2020,1,1,16.92616213
78,"TR",59407987,"7/2/2020",2020,1,1,17.89993924
78,"SE",56448219,"7/2/2020",2020,1,1,17.8488343
79,"US",508159115,"7/9/2020",2020,1,1,20.04630518
79,"DE",195751673,"7/9/2020",2020,1,1,19.09235744
79,"UK",131931971,"7/9/2020",2020,1,1,18.69779698
79,"DK",25368308,"7/9/2020",2020,1,1,17.04901124
79,"IE",15667622,"7/9/2020",2020,1,1,16.56710685
79,"AR",66737666,"7/9/2020",2020,1,1,18.01628006
79,"JP",61115502,"7/9/2020",2020,1,1,17.92827611
79,"FR",117838052,"7/9/2020",2020,1,1,18.5848218
79,"CL",58054083,"7/9/2020",2020,1,1,17.8768856
79,"AU",78928023,"7/9/2020",2020,1,1,18.18404689
79,"MX",189183781,"7/9/2020",2020,1,1,19.05822949
79,"ID",83333751,"7/9/2020",2020,1,1,18.2383642
79,"IT",142365706,"7/9/2020",2020,1,1,18.7739097
79,"BR",206896563,"7/9/2020",2020,1,1,19.14772953
79,"ES",129668111,"7/9/2020",2020,1,1,18.68048875
79,"TH",22249845,"7/9/2020",2020,1,1,16.9178456
79,"TR",59387728,"7/9/2020",2020,1,1,17.89959816
79,"SE",53437973,"7/9/2020",2020,1,1,17.79403216
80,"US",634058420,"7/16/2020",2020,1,1,20.26765165
80,"DE",192479930,"7/16/2020",2020,1,1,19.07550245
80,"UK",141708186,"7/16/2020",2020,1,1,18.76928047
80,"DK",25140396,"7/16/2020",2020,1,1,17.03998651
80,"IE",16698277,"7/16/2020",2020,1,1,16.6308161
80,"AR",70042398,"7/16/2020",2020,1,1,18.0646113
80,"JP",62664677,"7/16/2020",2020,1,1,17.95330848
80,"FR",122073532,"7/16/2020",2020,1,1,18.62013414
80,"CL",61055584,"7/16/2020",2020,1,1,17.92729522
80,"AU",81418728,"7/16/2020",2020,1,1,18.21511588
80,"MX",191844639,"7/16/2020",2020,1,1,19.07219643
80,"ID",84072837,"7/16/2020",2020,1,1,18.24719409
80,"IT",141763981,"7/16/2020",2020,1,1,18.76967413
80,"BR",215362134,"7/16/2020",2020,1,1,19.18783151
80,"ES",130045612,"7/16/2020",2020,1,1,18.68339581
80,"TH",22729415,"7/16/2020",2020,1,1,16.93917046
80,"TR",59303734,"7/16/2020",2020,1,1,17.89818283
80,"SE",52522231,"7/16/2020",2020,1,1,17.77674709
81,"US",546694809,"7/23/2020",2020,1,1,20.11940127
81,"DE",192863346,"7/23/2020",2020,1,1,19.07749244
81,"UK",137298039,"7/23/2020",2020,1,1,18.73766459
81,"DK",25049025,"7/23/2020",2020,1,1,17.03634546
81,"IE",17388099,"7/23/2020",2020,1,1,16.67129656
81,"AR",76331079,"7/23/2020",2020,1,1,18.15059074
81,"JP",62837010,"7/23/2020",2020,1,1,17.95605479
81,"FR",122274134,"7/23/2020",2020,1,1,18.62177608
81,"CL",60141640,"7/23/2020",2020,1,1,17.912213
81,"AU",77925779,"7/23/2020",2020,1,1,18.17126738
81,"MX",202088100,"7/23/2020",2020,1,1,19.1242143
81,"ID",85752786,"7/23/2020",2020,1,1,18.26697913
81,"IT",150603136,"7/23/2020",2020,1,1,18.8301587
81,"BR",221676853,"7/23/2020",2020,1,1,19.21673126
81,"ES",130068435,"7/23/2020",2020,1,1,18.68357129
81,"TH",22767064,"7/23/2020",2020,1,1,16.94082549
81,"TR",63486705,"7/23/2020",2020,1,1,17.96634107
81,"SE",51761942,"7/23/2020",2020,1,1,17.76216573
82,"US",649961369,"7/30/2020",2020,1,1,20.29242349
82,"DE",203052960,"7/30/2020",2020,1,1,19.12897739
82,"UK",149463681,"7/30/2020",2020,1,1,18.82256398
82,"DK",24898816,"7/30/2020",2020,1,1,17.03033081
82,"IE",17570077,"7/30/2020",2020,1,1,16.68170784
82,"AR",80254789,"7/30/2020",2020,1,1,18.20071699
82,"JP",66029723,"7/30/2020",2020,1,1,18.00561555
82,"FR",118927260,"7/30/2020",2020,1,1,18.5940226
82,"CL",62735632,"7/30/2020",2020,1,1,17.95444014
82,"AU",86868531,"7/30/2020",2020,1,1,18.2799064
82,"MX",204472911,"7/30/2020",2020,1,1,19.13594606
82,"ID",85322306,"7/30/2020",2020,1,1,18.26194648
82,"IT",143824380,"7/30/2020",2020,1,1,18.78410353
82,"BR",222834410,"7/30/2020",2020,1,1,19.2219395
82,"ES",133214959,"7/30/2020",2020,1,1,18.70747461
82,"TH",24208060,"7/30/2020",2020,1,1,17.00219619
82,"TR",66675488,"7/30/2020",2020,1,1,18.01534795
82,"SE",48805486,"7/30/2020",2020,1,1,17.70335328
83,"US",549084133,"8/6/2020",2020,1,1,20.12376224
83,"DE",211531517,"8/6/2020",2020,1,1,19.16988456
83,"UK",137995979,"8/6/2020",2020,1,1,18.74273511
83,"DK",24669784,"8/6/2020",2020,1,1,17.02108973
83,"IE",17307964,"8/6/2020",2020,1,1,16.6666773
83,"AR",83177216,"8/6/2020",2020,1,1,18.23648402
83,"JP",68770205,"8/6/2020",2020,1,1,18.04628114
83,"FR",117214272,"8/6/2020",2020,1,1,18.5795142
83,"CL",64921882,"8/6/2020",2020,1,1,17.98869529
83,"AU",79595738,"8/6/2020",2020,1,1,18.19247111
83,"MX",199969168,"8/6/2020",2020,1,1,19.11367375
83,"ID",82936787,"8/6/2020",2020,1,1,18.23358927
83,"IT",139774582,"8/6/2020",2020,1,1,18.75554155
83,"BR",225775499,"8/6/2020",2020,1,1,19.2350517
83,"ES",130120003,"8/6/2020",2020,1,1,18.68396768
83,"TH",22878218,"8/6/2020",2020,1,1,16.94569584
83,"TR",65919885,"8/6/2020",2020,1,1,18.0039507
83,"SE",49564403,"8/6/2020",2020,1,1,17.71878345
84,"US",532915507,"8/13/2020",2020,1,1,20.09387345
84,"DE",200433784,"8/13/2020",2020,1,1,19.1159945
84,"UK",137630804,"8/13/2020",2020,1,1,18.74008532
84,"DK",27951502,"8/13/2020",2020,1,1,17.14598149
84,"IE",16773744,"8/13/2020",2020,1,1,16.63532536
84,"AR",80534115,"8/13/2020",2020,1,1,18.20419144
84,"JP",77577891,"8/13/2020",2020,1,1,18.16679303
84,"FR",110977532,"8/13/2020",2020,1,1,18.52483832
84,"CL",65201580,"8/13/2020",2020,1,1,17.99299426
84,"AU",77717328,"8/13/2020",2020,1,1,18.1685888
84,"MX",202186365,"8/13/2020",2020,1,1,19.12470043
84,"ID",80811966,"8/13/2020",2020,1,1,18.20763561
84,"IT",137385038,"8/13/2020",2020,1,1,18.73829804
84,"BR",226973293,"8/13/2020",2020,1,1,19.24034292
84,"ES",126035631,"8/13/2020",2020,1,1,18.65207521
84,"TH",23125161,"8/13/2020",2020,1,1,16.9564318
84,"TR",63755127,"8/13/2020",2020,1,1,17.97056016
84,"SE",49691607,"8/13/2020",2020,1,1,17.7213466
85,"US",548484195,"8/20/2020",2020,1,1,20.12266902
85,"DE",189428510,"8/20/2020",2020,1,1,19.05952226
85,"UK",133296283,"8/20/2020",2020,1,1,18.7080849
85,"DK",27105673,"8/20/2020",2020,1,1,17.1152536
85,"IE",16706181,"8/20/2020",2020,1,1,16.63128933
85,"AR",79153397,"8/20/2020",2020,1,1,18.18689826
85,"JP",75074618,"8/20/2020",2020,1,1,18.13399308
85,"FR",109453407,"8/20/2020",2020,1,1,18.51100951
85,"CL",66258230,"8/20/2020",2020,1,1,18.00907024
85,"AU",79656754,"8/20/2020",2020,1,1,18.19323739
85,"MX",205994729,"8/20/2020",2020,1,1,19.14336114
85,"ID",79549372,"8/20/2020",2020,1,1,18.19188842
85,"IT",128995238,"8/20/2020",2020,1,1,18.67528605
85,"BR",225050838,"8/20/2020",2020,1,1,19.23183688
85,"ES",123878125,"8/20/2020",2020,1,1,18.63480878
85,"TH",23011806,"8/20/2020",2020,1,1,16.95151795
85,"TR",66146966,"8/20/2020",2020,1,1,18.00738958
85,"SE",49062861,"8/20/2020",2020,1,1,17.70861291
86,"US",526114369,"8/27/2020",2020,1,1,20.08102918
86,"DE",188070047,"8/27/2020",2020,1,1,19.05232504
86,"UK",132844579,"8/27/2020",2020,1,1,18.70469042
86,"DK",27419083,"8/27/2020",2020,1,1,17.12674979
86,"IE",16468880,"8/27/2020",2020,1,1,16.6169831
86,"AR",86821245,"8/27/2020",2020,1,1,18.27936191
86,"JP",74368738,"8/27/2020",2020,1,1,18.12454622
86,"FR",113324174,"8/27/2020",2020,1,1,18.54576307
86,"CL",71638398,"8/27/2020",2020,1,1,18.08714177
86,"AU",79514549,"8/27/2020",2020,1,1,18.19145057
86,"MX",219801364,"8/27/2020",2020,1,1,19.20823481
86,"ID",80410730,"8/27/2020",2020,1,1,18.20265818
86,"IT",123958116,"8/27/2020",2020,1,1,18.63545429
86,"BR",225542343,"8/27/2020",2020,1,1,19.23401847
86,"ES",127581386,"8/27/2020",2020,1,1,18.66426504
86,"TH",24466657,"8/27/2020",2020,1,1,17.01282181
86,"TR",67379965,"8/27/2020",2020,1,1,18.02585828
86,"SE",49092216,"8/27/2020",2020,1,1,17.70921105
87,"US",517944041,"9/3/2020",2020,1,1,20.06537777
87,"DE",184543034,"9/3/2020",2020,1,1,19.03339324
87,"UK",134034332,"9/3/2020",2020,1,1,18.71360653
87,"DK",27315445,"9/3/2020",2020,1,1,17.12296285
87,"IE",16030184,"9/3/2020",2020,1,1,16.589984
87,"AR",88530090,"9/3/2020",2020,1,1,18.29885305
87,"JP",74904782,"9/3/2020",2020,1,1,18.13172829
87,"FR",132849500,"9/3/2020",2020,1,1,18.70472747
87,"CL",75077391,"9/3/2020",2020,1,1,18.13403002
87,"AU",81671809,"9/3/2020",2020,1,1,18.21821945
87,"MX",228295922,"9/3/2020",2020,1,1,19.24615325
87,"ID",85268412,"9/3/2020",2020,1,1,18.26131463
87,"IT",120078003,"9/3/2020",2020,1,1,18.60365211
87,"BR",242027433,"9/3/2020",2020,1,1,19.30456164
87,"ES",127632745,"9/3/2020",2020,1,1,18.66466752
87,"TH",25554229,"9/3/2020",2020,1,1,17.05631338
87,"TR",70512354,"9/3/2020",2020,1,1,18.07129849
87,"SE",50657662,"9/3/2020",2020,1,1,17.74060105
88,"US",510645981,"9/10/2020",2020,1,1,20.05118711
88,"DE",189698693,"9/10/2020",2020,1,1,19.06094755
88,"UK",130652254,"9/10/2020",2020,1,1,18.6880498
88,"DK",27329070,"9/10/2020",2020,1,1,17.12346153
88,"IE",15517087,"9/10/2020",2020,1,1,16.55745236
88,"AR",91836374,"9/10/2020",2020,1,1,18.33551901
88,"JP",74007422,"9/10/2020",2020,1,1,18.11967594
88,"FR",126129135,"9/10/2020",2020,1,1,18.65281682
88,"CL",76744306,"9/10/2020",2020,1,1,18.15598975
88,"AU",81271351,"9/10/2020",2020,1,1,18.21330413
88,"MX",230497104,"9/10/2020",2020,1,1,19.25574886
88,"ID",85820448,"9/10/2020",2020,1,1,18.26776786
88,"IT",118956991,"9/10/2020",2020,1,1,18.59427257
88,"BR",255313031,"9/10/2020",2020,1,1,19.35800092
88,"ES",129416464,"9/10/2020",2020,1,1,18.67854617
88,"TH",24868948,"9/10/2020",2020,1,1,17.02913051
88,"TR",73298657,"9/10/2020",2020,1,1,18.11005284
88,"SE",52003046,"9/10/2020",2020,1,1,17.76681285
89,"US",498877027,"9/17/2020",2020,1,1,20.02787018
89,"DE",200724854,"9/17/2020",2020,1,1,19.11744564
89,"UK",133184372,"9/17/2020",2020,1,1,18.70724498
89,"DK",26659088,"9/17/2020",2020,1,1,17.09864066
89,"IE",15373919,"9/17/2020",2020,1,1,16.54818306
89,"AR",94027464,"9/17/2020",2020,1,1,18.35909747
89,"JP",75571977,"9/17/2020",2020,1,1,18.1405961
89,"FR",133004984,"9/17/2020",2020,1,1,18.70589716
89,"CL",81910266,"9/17/2020",2020,1,1,18.22113489
89,"AU",81134397,"9/17/2020",2020,1,1,18.21161756
89,"MX",223685214,"9/17/2020",2020,1,1,19.22575033
89,"ID",84953015,"9/17/2020",2020,1,1,18.2576089
89,"IT",117635104,"9/17/2020",2020,1,1,18.58309805
89,"BR",267630037,"9/17/2020",2020,1,1,19.40511613
89,"ES",127667360,"9/17/2020",2020,1,1,18.66493869
89,"TH",24291109,"9/17/2020",2020,1,1,17.00562096
89,"TR",70240173,"9/17/2020",2020,1,1,18.06743097
89,"SE",51323835,"9/17/2020",2020,1,1,17.75366582
90,"US",493231679,"9/24/2020",2020,1,1,20.01648956
90,"DE",195129642,"9/24/2020",2020,1,1,19.08917473
90,"UK",132978644,"9/24/2020",2020,1,1,18.7056991
90,"DK",27495937,"9/24/2020",2020,1,1,17.12954881
90,"IE",15425172,"9/24/2020",2020,1,1,16.55151128
90,"AR",94495047,"9/24/2020",2020,1,1,18.36405798
90,"JP",78882041,"9/24/2020",2020,1,1,18.18346414
90,"FR",152249999,"9/24/2020",2020,1,1,18.84103446
90,"CL",76744216,"9/24/2020",2020,1,1,18.15598858
90,"AU",80816384,"9/24/2020",2020,1,1,18.20769028
90,"MX",230022807,"9/24/2020",2020,1,1,19.25368902
90,"ID",85126900,"9/24/2020",2020,1,1,18.25965364
90,"IT",126010791,"9/24/2020",2020,1,1,18.6518781
90,"BR",254193378,"9/24/2020",2020,1,1,19.35360587
90,"ES",123558334,"9/24/2020",2020,1,1,18.63222394
90,"TH",24481795,"9/24/2020",2020,1,1,17.01344034
90,"TR",70446273,"9/24/2020",2020,1,1,18.07036089
90,"SE",50517667,"9/24/2020",2020,1,1,17.73783367
91,"US",499390376,"10/1/2020",2020,1,1,20.02889866
91,"DE",186669093,"10/1/2020",2020,1,1,19.04484805
91,"UK",132548695,"10/1/2020",2020,1,1,18.70246065
91,"DK",26876623,"10/1/2020",2020,1,1,17.10676743
91,"IE",15255195,"10/1/2020",2020,1,1,16.54043066
91,"AR",93731360,"10/1/2020",2020,1,1,18.35594338
91,"JP",78170259,"10/1/2020",2020,1,1,18.17439981
91,"FR",129892263,"10/1/2020",2020,1,1,18.68221592
91,"CL",80394579,"10/1/2020",2020,1,1,18.20245731
91,"AU",80656391,"10/1/2020",2020,1,1,18.2057086
91,"MX",229321409,"10/1/2020",2020,1,1,19.25063511
91,"ID",85845743,"10/1/2020",2020,1,1,18.26806256
91,"IT",113533562,"10/1/2020",2020,1,1,18.54760905
91,"BR",258302586,"10/1/2020",2020,1,1,19.36964227
91,"ES",122314112,"10/1/2020",2020,1,1,18.62210298
91,"TH",25655749,"10/1/2020",2020,1,1,17.06027824
91,"TR",70342467,"10/1/2020",2020,1,1,18.06888626
91,"SE",50286622,"10/1/2020",2020,1,1,17.73324964
92,"US",528418182,"10/8/2020",2020,1,1,20.08539854
92,"DE",180615214,"10/8/2020",2020,1,1,19.01187944
92,"UK",132403343,"10/8/2020",2020,1,1,18.70136345
92,"DK",26291569,"10/8/2020",2020,1,1,17.08475888
92,"IE",14791487,"10/8/2020",2020,1,1,16.50956237
92,"AR",90963639,"10/8/2020",2020,1,1,18.32597041
92,"JP",77574128,"10/8/2020",2020,1,1,18.16674453
92,"FR",119744022,"10/8/2020",2020,1,1,18.60086687
92,"CL",80924725,"10/8/2020",2020,1,1,18.20902996
92,"AU",81104946,"10/8/2020",2020,1,1,18.2112545
92,"MX",224212416,"10/8/2020",2020,1,1,19.22810445
92,"ID",91052769,"10/8/2020",2020,1,1,18.32694978
92,"IT",131622132,"10/8/2020",2020,1,1,18.69544574
92,"BR",255325057,"10/8/2020",2020,1,1,19.35804802
92,"ES",123727999,"10/8/2020",2020,1,1,18.63359616
92,"TH",28420933,"10/8/2020",2020,1,1,17.16263651
92,"TR",72419663,"10/8/2020",2020,1,1,18.09798841
92,"SE",50125818,"10/8/2020",2020,1,1,17.73004676
93,"US",484658769,"10/15/2020",2020,1,1,19.99895563
93,"DE",169673296,"10/15/2020",2020,1,1,18.94938536
93,"UK",133965123,"10/15/2020",2020,1,1,18.71309005
93,"DK",25956491,"10/15/2020",2020,1,1,17.07193227
93,"IE",14851631,"10/15/2020",2020,1,1,16.51362025
93,"AR",93130414,"10/15/2020",2020,1,1,18.34951137
93,"JP",77481073,"10/15/2020",2020,1,1,18.16554425
93,"FR",120693273,"10/15/2020",2020,1,1,18.60876295
93,"CL",82001080,"10/15/2020",2020,1,1,18.22224298
93,"AU",79688860,"10/15/2020",2020,1,1,18.19364036
93,"MX",226612656,"10/15/2020",2020,1,1,19.23875276
93,"ID",88247220,"10/15/2020",2020,1,1,18.29565275
93,"IT",115127046,"10/15/2020",2020,1,1,18.56154682
93,"BR",257697688,"10/15/2020",2020,1,1,19.3672977
93,"ES",126120692,"10/15/2020",2020,1,1,18.65274988
93,"TH",25712744,"10/15/2020",2020,1,1,17.0624973
93,"TR",72773802,"10/15/2020",2020,1,1,18.10286659
93,"SE",47985236,"10/15/2020",2020,1,1,17.68640394
94,"US",462340403,"10/22/2020",2020,1,1,19.95181198
94,"DE",163689310,"10/22/2020",2020,1,1,18.91348074
94,"UK",129033001,"10/22/2020",2020,1,1,18.67557875
94,"DK",24411453,"10/22/2020",2020,1,1,17.01056297
94,"IE",14758922,"10/22/2020",2020,1,1,16.50735834
94,"AR",91331443,"10/22/2020",2020,1,1,18.33000568
94,"JP",78920748,"10/22/2020",2020,1,1,18.18395472
94,"FR",116271460,"10/22/2020",2020,1,1,18.57143819
94,"CL",84147991,"10/22/2020",2020,1,1,18.2480876
94,"AU",79754250,"10/22/2020",2020,1,1,18.19446059
94,"MX",224513036,"10/22/2020",2020,1,1,19.22944433
94,"ID",88564262,"10/22/2020",2020,1,1,18.29923897
94,"IT",110289660,"10/22/2020",2020,1,1,18.51862074
94,"BR",249246020,"10/22/2020",2020,1,1,19.333951
94,"ES",121648805,"10/22/2020",2020,1,1,18.6166488
94,"TH",23775937,"10/22/2020",2020,1,1,16.98418458
94,"TR",73762658,"10/22/2020",2020,1,1,18.11636317
94,"SE",45859806,"10/22/2020",2020,1,1,17.64109961
95,"US",472912457,"10/29/2020",2020,1,1,19.97442085
95,"DE",166364248,"10/29/2020",2020,1,1,18.92969021
95,"UK",133781383,"10/29/2020",2020,1,1,18.71171756
95,"DK",24961063,"10/29/2020",2020,1,1,17.03282769
95,"IE",15020166,"10/29/2020",2020,1,1,16.52490426
95,"AR",90088222,"10/29/2020",2020,1,1,18.31629999
95,"JP",79138700,"10/29/2020",2020,1,1,18.18671257
95,"FR",117775616,"10/29/2020",2020,1,1,18.58429181
95,"CL",84532600,"10/29/2020",2020,1,1,18.25264782
95,"AU",80228883,"10/29/2020",2020,1,1,18.20039415
95,"MX",220136791,"10/29/2020",2020,1,1,19.20975969
95,"ID",90258773,"10/29/2020",2020,1,1,18.31819136
95,"IT",105264181,"10/29/2020",2020,1,1,18.47198376
95,"BR",258918657,"10/29/2020",2020,1,1,19.3720245
95,"ES",122751797,"10/29/2020",2020,1,1,18.62567496
95,"TH",24478929,"10/29/2020",2020,1,1,17.01332326
95,"TR",73836990,"10/29/2020",2020,1,1,18.11737038
95,"SE",46856854,"10/29/2020",2020,1,1,17.66260785
96,"US",509054341,"11/5/2020",2020,1,1,20.04806533
96,"DE",168254289,"11/5/2020",2020,1,1,18.94098702
96,"UK",135176957,"11/5/2020",2020,1,1,18.72209527
96,"DK",24388094,"11/5/2020",2020,1,1,17.00960562
96,"IE",15538852,"11/5/2020",2020,1,1,16.55885403
96,"AR",93897145,"11/5/2020",2020,1,1,18.35771054
96,"JP",79258091,"11/5/2020",2020,1,1,18.18822006
96,"FR",102763795,"11/5/2020",2020,1,1,18.44794366
96,"CL",93229365,"11/5/2020",2020,1,1,18.35057331
96,"AU",84094323,"11/5/2020",2020,1,1,18.24744962
96,"MX",222942122,"11/5/2020",2020,1,1,19.22242275
96,"ID",89323199,"11/5/2020",2020,1,1,18.3077718
96,"IT",103093056,"11/5/2020",2020,1,1,18.45114259
96,"BR",256381516,"11/5/2020",2020,1,1,19.36217719
96,"ES",127519879,"11/5/2020",2020,1,1,18.66378282
96,"TH",23839460,"11/5/2020",2020,1,1,16.98685275
96,"TR",65762410,"11/5/2020",2020,1,1,18.00155896
96,"SE",45219094,"11/5/2020",2020,1,1,17.62702999
97,"US",478296412,"11/12/2020",2020,1,1,19.98574121
97,"DE",159451833,"11/12/2020",2020,1,1,18.88725245
97,"UK",127599185,"11/12/2020",2020,1,1,18.66440454
97,"DK",24052950,"11/12/2020",2020,1,1,16.99576821
97,"IE",15135659,"11/12/2020",2020,1,1,16.53256404
97,"AR",98914694,"11/12/2020",2020,1,1,18.40976836
97,"JP",78819817,"11/12/2020",2020,1,1,18.18267501
97,"FR",99152427,"11/12/2020",2020,1,1,18.41216889
97,"CL",98425517,"11/12/2020",2020,1,1,18.40481065
97,"AU",82363193,"11/12/2020",2020,1,1,18.22664921
97,"MX",235406168,"11/12/2020",2020,1,1,19.27682295
97,"ID",88761401,"11/12/2020",2020,1,1,18.30146244
97,"IT",108416015,"11/12/2020",2020,1,1,18.50148638
97,"BR",253836281,"11/12/2020",2020,1,1,19.35220005
97,"ES",140448981,"11/12/2020",2020,1,1,18.76035486
97,"TH",23726081,"11/12/2020",2020,1,1,16.98208547
97,"TR",66849508,"11/12/2020",2020,1,1,18.0179545
97,"SE",44842996,"11/12/2020",2020,1,1,17.61867797
98,"US",485741831,"11/19/2020",2020,1,1,20.00118783
98,"DE",153964435,"11/19/2020",2020,1,1,18.85223219
98,"UK",127888230,"11/19/2020",2020,1,1,18.66666724
98,"DK",25331543,"11/19/2020",2020,1,1,17.04756094
98,"IE",15039104,"11/19/2020",2020,1,1,16.5261643
98,"AR",98148003,"11/19/2020",2020,1,1,18.40198713
98,"JP",79319264,"11/19/2020",2020,1,1,18.18899158
98,"FR",104452219,"11/19/2020",2020,1,1,18.46424029
98,"CL",93232938,"11/19/2020",2020,1,1,18.35061163
98,"AU",82624512,"11/19/2020",2020,1,1,18.22981695
98,"MX",236795943,"11/19/2020",2020,1,1,19.28270933
98,"ID",87729968,"11/19/2020",2020,1,1,18.28977411
98,"IT",94217684,"11/19/2020",2020,1,1,18.36111845
98,"BR",253277495,"11/19/2020",2020,1,1,19.34999626
98,"ES",136501311,"11/19/2020",2020,1,1,18.73184478
98,"TH",23357109,"11/19/2020",2020,1,1,16.96641195
98,"TR",68598905,"11/19/2020",2020,1,1,18.04378713
98,"SE",46829771,"11/19/2020",2020,1,1,17.66202969
99,"US",504955397,"11/26/2020",2020,1,1,20.03998066
99,"DE",156240814,"11/26/2020",2020,1,1,18.86690905
99,"UK",134584149,"11/26/2020",2020,1,1,18.7177002
99,"DK",27501865,"11/26/2020",2020,1,1,17.12976438
99,"IE",15078797,"11/26/2020",2020,1,1,16.52880014
99,"AR",100678961,"11/26/2020",2020,1,1,18.42744741
99,"JP",82589272,"11/26/2020",2020,1,1,18.22939035
99,"FR",105101882,"11/26/2020",2020,1,1,18.47044074
99,"CL",94403502,"11/26/2020",2020,1,1,18.36308873
99,"AU",82386593,"11/26/2020",2020,1,1,18.22693328
99,"MX",243802035,"11/26/2020",2020,1,1,19.31186712
99,"ID",91226269,"11/26/2020",2020,1,1,18.32885345
99,"IT",133051751,"11/26/2020",2020,1,1,18.70624872
99,"BR",252979840,"11/26/2020",2020,1,1,19.34882036
99,"ES",130368650,"11/26/2020",2020,1,1,18.68587676
99,"TH",24911018,"11/26/2020",2020,1,1,17.03082075
99,"TR",72070757,"11/26/2020",2020,1,1,18.09315893
99,"SE",50173625,"11/26/2020",2020,1,1,17.73100005
100,"US",538276946,"12/3/2020",2020,1,1,20.10388376
100,"DE",175610262,"12/3/2020",2020,1,1,18.98377768
100,"UK",158170310,"12/3/2020",2020,1,1,18.87918292
100,"DK",37159984,"12/3/2020",2020,1,1,17.43074304
100,"IE",16867263,"12/3/2020",2020,1,1,16.6408852
100,"AR",101447638,"12/3/2020",2020,1,1,18.43505334
100,"JP",84637995,"12/3/2020",2020,1,1,18.25389384
100,"FR",108332322,"12/3/2020",2020,1,1,18.50071412
100,"CL",117616252,"12/3/2020",2020,1,1,18.58293778
100,"AU",83716752,"12/3/2020",2020,1,1,18.24294966
100,"MX",284846386,"12/3/2020",2020,1,1,19.4674606
100,"ID",91333316,"12/3/2020",2020,1,1,18.33002619
100,"IT",99366684,"12/3/2020",2020,1,1,18.41432744
100,"BR",268064565,"12/3/2020",2020,1,1,19.40673842
100,"ES",151173167,"12/3/2020",2020,1,1,18.83393654
100,"TH",23835121,"12/3/2020",2020,1,1,16.98667072
100,"TR",74179868,"12/3/2020",2020,1,1,18.12200335
100,"SE",61414009,"12/3/2020",2020,1,1,17.93314853
101,"US",552899195,"12/10/2020",2020,1,1,20.13068626
101,"DE",179695636,"12/10/2020",2020,1,1,19.00677507
101,"UK",173188609,"12/10/2020",2020,1,1,18.96989178
